rois,x,y,z,RSN,Number,list of cognitive terms
7Networks_RH_Limbic_TempPole_3,25,-12,-31,Limbic,23,"parahippocampal, parahippocampal cortex, parahippocampal gyrus, remember, mtl, amygdala hippocampus, lateral parietal, medial temporal, autism spectrum, subgenual, task positive, amygdala, hippocampal, hippocampus, temporal lobe, familiarity, asd, spectrum, lobe mtl, inferior temporal, recollection, spectrum disorders, navigation"
7Networks_RH_Cont_Par_1,62,-37,37,Control,18,"motor imagery, inferior parietal, supramarginal, supramarginal gyrus, parietal, motor, foot, force, hand, imagine, action observation, anterior insula, lateral temporal, primary motor, premotor, contralateral, movements, cerebellum"
7Networks_RH_Cont_Par_2,53,-42,48,Control,26,"parietal, working memory, working, inferior parietal, fronto parietal, parietal cortex, frontal parietal, task, tasks, memory wm, wm, fronto, cognitive control, frontoparietal, intraparietal, signal task, dorsolateral, cognitive, dorsolateral prefrontal, stop signal, frontal, anterior insula, posterior parietal, intraparietal sulcus, inferior, insula"
7Networks_RH_Cont_Par_3,38,-63,47,Control,27,"parietal, intraparietal sulcus, frontoparietal network, intraparietal, retrieval, posterior parietal, parietal cortex, superior parietal, frontoparietal, angular, memory retrieval, parietal lobule, maintenance, parietal network, angular gyrus, memory, task, prefrontal parietal, word pairs, target, track, calculation, lobule, anterior prefrontal, object, sulcus, prefrontal"
7Networks_RH_Cont_Temp_1,63,-42,-12,Control,7,"amygdala hippocampus, decision making, decision, semantic memory, posterior temporal, hippocampus, inferior temporal"
7Networks_RH_Cont_PFCv_1,34,21,-8,Control,36,"anterior insula, task, gain, insula, anterior cingulate, anterior, mood, demands, acc, behavior, insular, reward, task difficulty, cortex acc, prefrontal, parietal cortex, game, stop, correct, interpersonal, working, working memory, anterior insular, salience network, choice, insula anterior, anticipation, difficulty, dorsal anterior, load, cingulate, tasks, frontal, cingulate cortex, prefrontal cortex, retrieval"
7Networks_RH_Cont_PFCl_1,35,46,-13,Control,7,"orbitofrontal, orbitofrontal cortex, ofc, cortex ofc, lateral orbitofrontal, retrieved, striatum"
7Networks_RH_Cont_PFCl_2,29,58,5,Control,13,"frontopolar, anterior prefrontal, autobiographical memory, prefrontal, loop, autobiographical, prefrontal cortex, episodic memory, rules, episodic, striatal, retrieval, navigation"
7Networks_RH_Cont_PFCl_3,43,45,10,Control,8,"insular cortex, noxious, prefrontal, ventrolateral, prefrontal cortex, parietal, anterior insula, insula"
7Networks_RH_Cont_PFCl_4,45,23,26,Control,9,"memory, working, working memory, frontal, prefrontal, tasks, task, semantic, prefrontal cortex"
7Networks_RH_Cont_PFCl_5,30,48,27,Control,9,"response inhibition, pharmacological, nogo, executive, inhibition, anterior cingulate, noxious, cingulate, frontal"
7Networks_RH_Cont_PFCl_6,41,33,37,Control,24,"working, working memory, task, memory wm, prefrontal, dorsolateral, dorsolateral prefrontal, wm, prefrontal cortex, genes, choose, maintenance, executive, capacity, memory load, dlpfc, cognitive, losses, lateral prefrontal, memory, anterior prefrontal, parietal, risk taking, tasks"
7Networks_RH_Cont_PFCl_7,42,14,49,Control,2,"inferior middle, autobiographical"
7Networks_RH_Cont_pCun_1,14,-70,36,Control,13,"precuneus, frontal cortices, thoughts, recognition memory, precuneus posterior, cortex precuneus, lateral parietal, prefrontal parietal, memory retrieval, episodic memory, episodic, parietal, retrieval"
7Networks_RH_Cont_Cing_1,5,-25,31,Control,14,"stop signal, signal task, stop, response inhibition, cognitive control, cingulate, inhibition, posterior cingulate, reward, cingulate cortex, anterior cingulate, caudate nucleus, task, anterior"
7Networks_RH_Cont_Cing_2,5,4,29,Control,4,"taste, anterior cingulate, punishment, cingulate"
7Networks_RH_Cont_PFCmp_1,7,30,28,Control,33,"anterior cingulate, cingulate, anterior, cingulate cortex, acc, anterior insula, dorsal anterior, cortex acc, task, fronto striatal, insula, cortex dacc, conflict, dacc, stop signal, gain, errors, caudate nucleus, stop, insula anterior, task difficulty, thalamus, attentional, fronto, pain, signal task, basal ganglia, prefrontal, striatal, ganglia, painful, reward, basal"
7Networks_RH_Cont_PFCmp_2,8,26,55,Control,19,"stop signal, errors, stop, signal task, uncertainty, cingulate cortices, error, conflict, globus pallidus, pallidus, globus, medial pfc, pre supplementary, medial, noxious, supplementary motor, mentalizing, supplementary, cingulate"
7Networks_RH_Default_Par_1,47,-70,28,Default,26,"default, autobiographical, default mode, default network, autobiographical memory, cortex medial, posterior cingulate, retrieved, angular, retrieval, medial, medial temporal, retrosplenial, memory test, memories, angular gyrus, dmn, lateral parietal, temporal, remembering, precuneus, functional connectivity, resting, middle temporal, resting state, hippocampal"
7Networks_RH_Default_Par_2,54,-50,28,Default,19,"junction, theory mind, temporoparietal junction, parietal junction, temporoparietal, mind, tpj, temporo parietal, mind tom, beliefs, tom, theory, mental states, memory performance, temporo, temporal parietal, parietal, cingulate, medial"
7Networks_RH_Default_Par_3,51,-59,44,Default,12,"inferior parietal, parietal, choices, thoughts, medial lateral, choose, choice, value, events, reappraisal, default mode, prefrontal"
7Networks_RH_Default_Temp_1,47,13,-30,Default,45,"mental states, theory mind, temporal pole, person, mind, anterior temporal, belief, pole, mind tom, theory, social, tom, communication, mentalizing, beliefs, medial prefrontal, violations, memories, temporal, medial, social interaction, fronto temporal, comprehension, social cognitive, intentional, mtg, medial pfc, linguistic, read, retrieval, modality, retrieved, anterior medial, gestures, posterior cingulate, cortex posterior, video, medial orbitofrontal, semantic memory, language, junction, posterior, temporal sulcus, superior temporal, speech"
7Networks_RH_Default_Temp_2,61,-13,-21,Default,21,"somatosensory, somatosensory cortex, postcentral, tactile, postcentral gyrus, somatosensory cortices, sii, touch, secondary somatosensory, taste, speech production, thalamus, primary motor, electrical, cortices, primary somatosensory, pitch, production, auditory, sensorimotor, motor"
7Networks_RH_Default_Temp_3,55,-6,-10,Default,40,"superior temporal, listening, speech, auditory, temporal, temporal sulcus, superior, linguistic, acoustic, musical, sentences, speaker, comprehension, gyrus stg, auditory cortex, sts, temporal frontal, temporal gyrus, sounds, heard, anterior temporal, listened, voice, music, spoken, posterior superior, primary auditory, sensations, temporal lobes, construction, temporal cortex, sentence, semantic, parietal temporal, sulcus sts, anterior superior, inferior frontal, sound, lexical, sulcus"
7Networks_RH_Default_Temp_4,62,-27,-5,Default,45,"auditory, speech, sounds, temporal, spoken, superior temporal, speaker, temporal sulcus, voice, listening, listened, language, sts, auditory cortex, comprehension, sound, superior, acoustic, temporal gyrus, posterior superior, language comprehension, sentences, sulcus sts, words, lateral temporal, frontotemporal, planum temporale, speech perception, temporale, semantic, planum, sulcus, speech production, anterior superior, frontal temporal, phonological, recognizing, temporal lobes, middle temporal, gyrus, vocal, sentence, gyrus stg, linguistic, production"
7Networks_RH_Default_Temp_5,52,-31,2,Default,61,"temporal sulcus, superior temporal, auditory, speech, listening, sts, temporal, posterior superior, sentences, sulcus, superior, spoken, audiovisual, linguistic, comprehension, sentence, language, speaker, psts, auditory cortex, voice, vocal, heard, temporal gyrus, auditory visual, acoustic, sounds, sulcus sts, inferior frontal, word, words, expressions, verbs, facial, syntactic, sound, gyrus, production, planum, hearing, speech production, temporo, asd, posterior, facial expressions, planum temporale, speech perception, temporale, frontal gyrus, pitch, gestures, temporo parietal, middle temporal, inferior, language comprehension, semantic, verb, languages, mind tom, reading, tom"
7Networks_RH_Default_PFCv_1,51,28,0,Default,25,"empathy, video, video clips, inferior frontal, expressions, emotional, inferior, insula, emotions, comprehension, social, amygdala, frontal, superior temporal, communication, facial, autobiographical, personal, autobiographical memory, affective, vocal, noxious, language comprehension, temporal, prefrontal"
7Networks_RH_Default_PFCdPFCm_1,5,36,-14,Default,22,"orbitofrontal, medial orbitofrontal, orbitofrontal cortex, ventromedial, amygdala, medial, ventromedial prefrontal, anterior cingulate, cingulate, fear, vmpfc, negative affect, medial prefrontal, retrosplenial, cingulate cortex, social cognition, mpfc, acc, anterior, theory mind, social, prefrontal cortex"
7Networks_RH_Default_PFCdPFCm_2,8,42,4,Default,31,"anterior cingulate, cingulate, anterior, cingulate cortex, acc, cortex anterior, mood, prefrontal, medial prefrontal, rostral, medial, prefrontal cortex, value, ventral striatum, ventromedial prefrontal, insula, memory retrieval, cortex amygdala, likelihood, striatum, cortex acc, episodic memory, subsequent memory, rewards, choose, ventromedial, vmpfc, subgenual, posterior cingulate, orbitofrontal, noxious"
7Networks_RH_Default_PFCdPFCm_3,6,29,15,Default,14,"anterior cingulate, cingulate, anterior, acc, cortex acc, cingulate cortex, taste, happy faces, amygdala anterior, neutral pictures, control processes, reward, dorsal anterior, affective"
7Networks_RH_Default_PFCdPFCm_4,9,58,19,Default,35,"medial prefrontal, medial, mentalizing, prefrontal, prefrontal cortex, mind tom, affective, theory mind, tom, emotional, autobiographical, social, junction, dorsomedial, person, dorsomedial prefrontal, reactions, trait, temporoparietal, mind, noxious, temporoparietal junction, beliefs, valence, midline, mental states, default, arousal, mpfc, intentions, parietal junction, cortex amygdala, expressions, posterior cingulate, cingulate"
7Networks_RH_Default_PFCdPFCm_5,15,46,44,Default,6,"medial pfc, pfc, tpj, dorsomedial, prefrontal, prefrontal cortex"
7Networks_RH_Default_PFCdPFCm_6,28,30,43,Default,4,"default, default mode, biomarker, dorsolateral prefrontal"
7Networks_RH_Default_PFCdPFCm_7,23,24,53,Default,11,"cortex frontal, default, default mode, gyrus medial, lateral parietal, cognitive impairment, mild cognitive, alzheimer disease, resting, alzheimer, memory"
7Networks_RH_Default_pCunPCC_1,13,-55,15,Default,25,"retrosplenial, episodic, posterior cingulate, parahippocampal cortex, episodic memory, navigation, cortex precuneus, precuneus posterior, autobiographical memory, button, precuneus, cortex posterior, default, cognitive impairment, place, autobiographical, parahippocampal, default mode, functional connectivity, retrosplenial cortex, recollection, retrieved, amnestic, retrieval, medial temporal"
7Networks_RH_Default_pCunPCC_2,7,-49,31,Default,23,"default, posterior cingulate, default mode, precuneus, autobiographical, moral, resting state, connectivity, cingulate, cortex precuneus, default network, lateral parietal, resting, dmn, mentalizing, pcc, dorsal attention, precuneus posterior, posterior, functional connectivity, cingulate cortex, theory mind, medial prefrontal"
7Networks_RH_Default_pCunPCC_3,6,-58,44,Default,17,"precuneus, retrosplenial, construction, retrosplenial cortex, beliefs, parietal, temporo parietal, intentions, social, connectivity, functional connectivity, parietal junction, precuneus posterior, mentalizing, cortex precuneus, tpj, anterior"
